学年,科目,テキスト名,章,節,単元,ページ
中１中２中３,社会,中学生の歴史【帝国書籍】,【第6章】二度の世界大戦と日本,【第4節】第二次世界大戦の惨禍,【4】ポツダム宣言と日本の敗戦,p.270-271
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第1節】敗戦から立ち直る日本,【1】敗戦からの出発,p.278-279
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第1節】敗戦から立ち直る日本,【2】新時代に求められた憲法,p.280-281
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第1節】敗戦から立ち直る日本,【3】冷たい戦争とその影響,p.282-283
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第2節】世界の多極化と日本の成長,【1】日本の独立と世界の動き,p.284-285
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第2節】世界の多極化と日本の成長,【2】冷戦下での日本とアジア,p.288-289
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章}現在に続く日本と世界,【第2節】世界の多極化と日本の成長,【3】経済成長による日本の変化,p.290-291
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第2節】世界の多極化と日本の成長,【4】日本の社会と国際関係の変化,p.292-293
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第2節】世界の多極化と日本の成長,【5】大衆化・多様化する戦後の文化,p.294-297
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第3節】これからの日本と世界,【1】グローバル化が進む世界,p.298-299
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第3節】これからの日本と世界,【2】激変する日本とアジア,p.300-301
中１中２中３,社会,中学生の歴史【帝国書籍】,【第7章】現在に続く日本と世界,【第3節】これからの日本と世界,【3】国際社会におけるこれからの日本,p.302-303
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【1】私たちと持続可能な社会,p.4-5
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【2】情報化が進む現代,p.6-7
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【3】グローバル化が進む現代,p.8-9
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【4】少子高齢化が進む現代,p.10-11
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【1】生活に息づく文化,p.12-13
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【2】日本の文化とその継承,p.14-15
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【1】社会的存在として生きる私たち,p.17
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【2】効率と公正,p.18-19
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】現代社会と私たち,【第1節】現代社会の特色,【3】私たちときまり,p.20-21
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第1節】民主主義と日本国憲法,【1】民主主義と立憲主義,p.32-33
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第1節】民主主義と日本国憲法,【2】人権保障と法の支配,p.34-35
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第1節】民主主義と日本国憲法,【3】日本国憲法の成立と特色,p.36-37
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第1節】民主主義と日本国憲法,【4】日本国憲法における国民主権,p.38-39
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第1節】民主主義と日本国憲法,【5】日本の平和主義,p.40-41
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【1】個人の尊重と憲法上の権利,p.44-45
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【2】自由権,p.46-47
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【3】平等権と差別されない権利,p.48-49
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【4】平等権の実現に向けて,p.50-51
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【5】社会権,p.54-55
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【6】人権を守るための権利と制度,p.56-57
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【7】広がる人権の考え方,p.58-59
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【8】情報社会と人権,p.60-61
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第2節】基本的人権の尊重,【9】公共の福祉と国民の義務,p.62-63
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第3節】法の支配を支えるしくみ,【1】権力の分立,p.66-67
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】日本国憲法と私たち,【第3節】法の支配を支えるしくみ,【2】憲法の保障・改正と私たち,p.68-69
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第1節】民主政治と私たち,【1】民主主義と政治,p.76-77
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第1節】民主政治と私たち,【2】世論とメディア,p.78-79
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第1節】民主政治と私たち,【3】政党の役割,p.80-81
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第1節】民主政治と私たち,【4】選挙制度とその課題,p.82-83
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【1】国会の役割としくみ,p.86-87
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【2】国会の審議と課題,p.88-89
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【3】内閣の役割と議院内閣制,p.90-91
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【4】行政の役割と課題,p.92-93
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【5】私たちの生活と裁判,p.94-95
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第2節】国の政治のしくみ,【6】法の支配と司法,p.96-97
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第3節】地方自治と私たち,【1】地方自治と地方公共団体,p.100-101
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第3節】地方自治と私たち,【2】地方公共団体のしくみと住民参加,p.102-103
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第3節】地方自治と私たち,【3】地方財政の現状と課題,p.104-105
中１中２中３,社会,中学生の公民【帝国書籍】,【第2章】政治と私たち,【第3節】地方自治と私たち,【4】私たちと政治参加,p.106-107
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第1節】経済のしくみと消費,【1】経済活動のしくみ,p.118-119
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第1節】経済のしくみと消費,【2】家計と消費,p.122-123
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第1節】経済のしくみと消費,【3】変化する消費と流通,p.124-125
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第1節】経済のしくみと消費,【4】契約と消費者問題,p.126-127
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【1】私たちの生活と企業,p.132-133
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【2】企業の種類と株式会社,p.134-135
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【3】企業の競争と独占,p.136-137
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【4】働くことの意義と労働者の権利,p.138-139
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【5】労働環境の変化と私たち,p.140-141
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第2節】企業と生産,【6】企業の社会的責任,p.142-143
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第3節】市場経済と金融のしくみ,【1】市場経済と価格の働き,p.146-147
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第3節】市場経済と金融のしくみ,【2】お金の役割,p.148-149
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第3節】市場経済と金融のしくみ,【3】金融のしくみと働き,p.150-151
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第3節】市場経済と金融のしくみ,【4】日本銀行と金融政策,p.152-153
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第4節】財政と私たち,【1】私たちの生活と財政,p.156-157
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第4節】財政と私たち,【2】国の支出と収入,p.158-159
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第4節】財政と私たち,【3】社会資本と環境保全,p.160-161
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第4節】財政と私たち,【4】社会保障と少子高齢化,p.162-163
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第4節】財政と私たち,【5】これからの日本の財政,p.164-165
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第5節】日本経済の課題とこれから,【1】安定した経済成長へ,p.168-169
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第5節】日本経済の課題とこれから,【2】グローバル化と日本経済,p.170-171
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】経済活動と私たち,【第5節】日本経済の課題とこれから,【3】これからの日本経済,p.172-173
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第1節】国際社会のしくみ,【1】国家と国際社会,p.184-185
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第1節】国際社会のしくみ,【2】領土をめぐる取り組み,p.186-187
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第1節】国際社会のしくみ,【3】国際連合の役割と課題,p.188-189
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第1節】国際社会のしくみ,【4】持続可能な国際社会に向けて,p.190-191
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【1】現代における紛争,p.192-193
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【2】兵器の脅威と軍縮の意義,p.194-195
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【3】地球規模で広がる環境問題,p.196-197
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【4】資源・エネルギーの問題,p.198-199
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【5】脱炭素社会に向けた取り組み,p.200-201
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【6】国際社会の変化,p.202-203
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【7】貧困問題とその解消,p.204-205
中１中２中３,社会,中学生の公民【帝国書籍】,【第1章】国際社会と私たち,【第2節】地球的課題とその解決,【8】国際社会における日本の役割,p.206-207
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【1節】正の数・負の数,【1】0より小さい数,p.14-16
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【1節】正の数・負の数,【2】正の数・負の数で量を表すこと,p.17-18
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【1節】正の数・負の数,【3】絶対値と数の大小,p.19-22
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【2節】正の数・負の数の計算,【1】正の数・負の数の加法・減法,p.24-32
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【2節】正の数・負の数の計算,【2】正の数・負の数の乗法・除法,p.33-41
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【2節】正の数・負の数の計算,【3】いろいろな計算,p.42-45
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【2節】正の数・負の数の計算,【4】数の世界のひろがり,p.46-50
中１,数学,未来へひろがる数学１【啓林館】,【1章】正の数・負の数,【3節】正の数・負の数の利用,【1】正の数・負の数の利用,p.52-53
中１,数学,未来へひろがる数学１【啓林館】,【2章】文字の式,【1節】文字を使った式,【1】数量を文字で表すこと,p.60-61
